"","web_date","type","desc_title","proposal_id","proposal_link","period","status","proposal_filename"
"222","24.01.2008","A","Bleiberechtsgesetz, Änderung","273/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00273/index.shtml","XXIII","nicht beschlossen","XXIII_273A"
"223","24.01.2008","A","Waffengesetz, Änderung","68/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00068/index.shtml","XXIII","nicht beschlossen","XXIII_68A"
"224","16.01.2008","A","Bundes-Verfassungsgesetz (B-VG), Änderung","560/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00560/index.shtml","XXIII","nicht beschlossen","XXIII_560A"
"225","07.01.2008","RV","Signaturgesetz, Ziviltechnikergesetz u.a., Änderung","293 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00293/index.shtml","XXIII","beschlossen","XXIII_293dB"
"226","07.01.2008","RV","E-Government-Gesetz, Änderung  (E-GovG-Novelle 2007)","290 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00290/index.shtml","XXIII","beschlossen","XXIII_290dB"
"227","20.12.2007","BUA","Auslandseinsatzgesetz 2001, Militärbefugnisgesetz, Änderung","400 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00400/index.shtml","XXIII","beschlossen","XXIII_400dB"
"228","20.12.2007","BUA","Gebührengesetz 1957, Abgabenverwaltungsorganisationsgesetz u.a., Änderung","392 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00392/index.shtml","XXIII","beschlossen","XXIII_392dB"
"229","20.12.2007","BUA","Arbeiterkammergesetz 1992, Änderung","360 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00360/index.shtml","XXIII","beschlossen","XXIII_360dB"
"230","20.12.2007","BUA","Außenhandelsgesetz, Änderung","336 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00336/index.shtml","XXIII","beschlossen","XXIII_336dB"
"231","20.12.2007","BUA","Konsumentenschutzgesetz, Änderung","321 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00321/index.shtml","XXIII","beschlossen","XXIII_321dB"
"232","20.12.2007","RV","Bankwesengesetz, Sparkassengesetz u.a., Änderung","313 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00313/index.shtml","XXIII","beschlossen","XXIII_313dB"
"233","20.12.2007","RV","Schulorganisationsgesetz, Änderung","307 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00307/index.shtml","XXIII","beschlossen","XXIII_307dB"
"234","20.12.2007","RV","BIFIE-Gesetz 2008","306 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00306/index.shtml","XXIII","beschlossen","XXIII_306dB"
"235","20.12.2007","RV","Kraftfahrgesetz, Änderung (29. KFG-Novelle)","305 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00305/index.shtml","XXIII","beschlossen","XXIII_305dB"
"236","20.12.2007","RV","Kriegsopferversorgungsgesetz, Opferfürsorgegesetz u.a., Änderung","304 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00304/index.shtml","XXIII","beschlossen","XXIII_304dB"
"237","20.12.2007","RV","Berufsrechts-Änderungsgesetz 2008","303 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00303/index.shtml","XXIII","beschlossen","XXIII_303dB"
"238","20.12.2007","RV","Strafrechtsänderungsgesetz 2008","302 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00302/index.shtml","XXIII","beschlossen","XXIII_302dB"
"239","20.12.2007","RV","SMG-Novelle 2007","301 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00301/index.shtml","XXIII","beschlossen","XXIII_301dB"
"240","20.12.2007","RV","Betriebliches Mitarbeitervorsorgegesetz, Einkommensteuergesetz u.a., Änderung","300 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00300/index.shtml","XXIII","beschlossen","XXIII_300dB"
"241","20.12.2007","RV","Strafprozessreformbegleitgesetz II","299 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00299/index.shtml","XXIII","beschlossen","XXIII_299dB"
"242","20.12.2007","RV","Exekutionsordnungs-Novelle 2008 – EO-Nov. 2008","295 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00295/index.shtml","XXIII","beschlossen","XXIII_295dB"
"243","20.12.2007","RV","Finanzausgleichsgesetz; Zweckzuschussgesetz, Katastrophenfondsgesetz u.a., Änderung","289 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00289/index.shtml","XXIII","beschlossen","XXIII_289dB"
"244","20.12.2007","RV","Bilanzbuchhaltungsgesetz, Änderung","288 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00288/index.shtml","XXIII","beschlossen","XXIII_288dB"
"245","20.12.2007","RV","Ziviltechnikergesetz, Änderung","287 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00287/index.shtml","XXIII","beschlossen","XXIII_287dB"
"246","20.12.2007","RV","Bankwesengesetz, Börsegesetz u.a., Änderung","286 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00286/index.shtml","XXIII","beschlossen","XXIII_286dB"
"247","20.12.2007","RV","Gewerbeordnung; Änderung","283 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00283/index.shtml","XXIII","beschlossen","XXIII_283dB"
"248","20.12.2007","RV","Schulzeitgesetz, Änderung","282 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00282/index.shtml","XXIII","beschlossen","XXIII_282dB"
"249","20.12.2007","RV","Schulunterrichtsgesetz, Änderung","281 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00281/index.shtml","XXIII","beschlossen","XXIII_281dB"
"250","20.12.2007","RV","Flughafen-Bodenabfertigungsgesetz, Änderung","280 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00280/index.shtml","XXIII","beschlossen","XXIII_280dB"
"251","20.12.2007","RV","Wirtschaftstreuhandberufsgesetz, Änderung","279 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00279/index.shtml","XXIII","beschlossen","XXIII_279dB"
"252","20.12.2007","RV","Altlastensanierungsgesetz, Änderung (ALSAG-Novelle 2008)","271 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00271/index.shtml","XXIII","beschlossen","XXIII_271dB"
"253","20.12.2007","RV","Abgabensicherungsgesetz 2007","270 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00270/index.shtml","XXIII","beschlossen","XXIII_270dB"
"254","20.12.2007","RV","Mittelstandsfinanzierungsgesellschaften-Gesetz 2007 (MiFiG-Gesetz 2007)","269 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00269/index.shtml","XXIII","beschlossen","XXIII_269dB"
"255","20.12.2007","RV","Bundesfinanzgesetz 2008","262 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00262/index.shtml","XXIII","beschlossen","XXIII_262dB"
"256","20.12.2007","RV","Umweltförderungsgesetz, Änderung","260 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00260/index.shtml","XXIII","beschlossen","XXIII_260dB"
"257","20.12.2007","RV","Bildungsdokumentationsgesetz, Änderung","259 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00259/index.shtml","XXIII","beschlossen","XXIII_259dB"
"258","20.12.2007","RV","Rotkreuzgesetz - RKG","233 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00233/index.shtml","XXIII","beschlossen","XXIII_233dB"
"259","20.12.2007","RV","Bundesgesetz über das Verbot von Streumunition","232 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00232/index.shtml","XXIII","beschlossen","XXIII_232dB"
"260","20.12.2007","RV","Führerscheingesetz, Änderung (11. Führerscheingesetz-Novelle)","230 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00230/index.shtml","XXIII","beschlossen","XXIII_230dB"
"261","20.12.2007","RV","Patentanwaltsgesetz, Änderung","206 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00206/index.shtml","XXIII","beschlossen","XXIII_206dB"
"262","20.12.2007","RV","Bundeshaushaltsgesetz, Änderung","204 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00204/index.shtml","XXIII","beschlossen","XXIII_204dB"
"263","20.12.2007","RV","Bundes-Verfassungsgesetz, Bundeshaushaltsgesetz, Änderung","203 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00203/index.shtml","XXIII","beschlossen","XXIII_203dB"
"264","20.12.2007","RV","Wehrgesetz 2001, Heeresdisziplinargesetz 2002, Heeresgebührengesetz 2001 und Militärauszeichnungsgesetz 2002","65 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00065/index.shtml","XXIII","beschlossen","XXIII_65dB"
"265","20.12.2007","A","Schulunterrichtsgesetz, Änderung","464/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00464/index.shtml","XXIII","beschlossen","XXIII_464A"
"266","19.12.2007","BUA","Asylgerichtshof-Einrichtungsgesetz","371 d.B. und Zu 371 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00371/index.shtml","XXIII","beschlossen","XXIII_371dBundZu371dB"
"267","19.12.2007","BUA","Wachebediensteten-Hilfeleistungsgesetz, Änderung","368 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00368/index.shtml","XXIII","beschlossen","XXIII_368dB"
"268","19.12.2007","BUA","Vermessungsgesetz, Änderung","363 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00363/index.shtml","XXIII","beschlossen","XXIII_363dB"
"269","19.12.2007","BUA","Pensionsgesetz 1965, Bundesbahn-Pensionsgesetz, Änderung","353 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00353/index.shtml","XXIII","beschlossen","XXIII_353dB"
"270","19.12.2007","RV","Bundes-Verfassungsgesetz, Änderung; Erstes Bundesverfassungsrechtsbereinigungsgesetz","314 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00314/index.shtml","XXIII","beschlossen","XXIII_314dB"
"271","19.12.2007","RV","Arbeitslosenversicherungsgesetz, Arbeitsmarktpolitik-Finanzierungsgesetz u.a., Änderung","298 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00298/index.shtml","XXIII","beschlossen","XXIII_298dB"
"272","19.12.2007","RV","Bundesgesetz zur Anpassung von Rechtsvorschriften an die Vereinbarung gemäß Art. 15a B-VG über die Organisation und Finanzierung des Gesundheitswesens für die Jahre 2008 bis 2013","297 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00297/index.shtml","XXIII","beschlossen","XXIII_297dB"
"273","19.12.2007","RV","2. Dienstrechts-Novelle 2007","296 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00296/index.shtml","XXIII","beschlossen","XXIII_296dB"
"274","19.12.2007","RV","Verwaltungsverfahrens- und Zustellrechtsänderungsgesetz 2007","294 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00294/index.shtml","XXIII","beschlossen","XXIII_294dB"
"275","19.12.2007","RV","Veterinärrechtsänderungsgesetz 2007","292 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00292/index.shtml","XXIII","beschlossen","XXIII_292dB"
"276","19.12.2007","RV","Tierschutzgesetz, Änderung","291 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00291/index.shtml","XXIII","beschlossen","XXIII_291dB"
"277","19.12.2007","RV","Informationsmanagement - Gesundheitstelematikgesetz, Änderung","284 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00284/index.shtml","XXIII","beschlossen","XXIII_284dB"
"278","19.12.2007","RV","Sicherheitspolizeigesetz, Grenzkontrollgesetz, u.a.; Änderung","272 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00272/index.shtml","XXIII","beschlossen","XXIII_272dB"
"279","19.12.2007","RV","Bundesfinanzgesetz, Änderung (BFG-Novelle 2008)","268 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00268/index.shtml","XXIII","beschlossen","XXIII_268dB"
"280","19.12.2007","RV","Budgetüberschreitungsgesetz 2007 - BÜG 2007","267 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00267/index.shtml","XXIII","beschlossen","XXIII_267dB"
"281","19.12.2007","RV","Gewebesicherheitsgesetz; Arzneimittelgesetz, Fortpflanzungsmedizingesetz u.a., Änderung","261 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00261/index.shtml","XXIII","beschlossen","XXIII_261dB"
"282","19.12.2007","RV","Sicherheitspolizeigesetz","158 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00158/index.shtml","XXIII","beschlossen","XXIII_158dB"
"283","19.12.2007","RV","EU-Verwaltungsstrafvollstreckungsgesetz – EU-VStVG, Verwaltungsstrafgesetz 1991 und Verwaltungsvollstreckungsgesetz 1991","46 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00046/index.shtml","XXIII","beschlossen","XXIII_46dB"
"284","19.12.2007","A","Errichtung eines Rates für Fragen der österreichischen Integrations- und Außenpolitik und eines Nationalen Sicherheitsrates, Änderung","482/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00482/index.shtml","XXIII","beschlossen","XXIII_482A"
"285","18.12.2007","A","Konsumentenschutzgesetz, Änderung","498/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00498/index.shtml","XXIII","nicht beschlossen","XXIII_498A"
"286","18.12.2007","A","Allgemeines bürgerliches Gesetzbuch, Änderung","472/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00472/index.shtml","XXIII","nicht beschlossen","XXIII_472A"
"287","06.12.2007","A","Bundes-Verfassungsgesetz, Änderung","536/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00536/index.shtml","XXIII","nicht beschlossen","XXIII_536A"
"288","06.12.2007","A","Strafgesetzbuch (StGB), Änderung","534/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00534/index.shtml","XXIII","nicht beschlossen","XXIII_534A"
"289","06.12.2007","A","Außerstreitgesetz, Änderung","530/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00530/index.shtml","XXIII","nicht beschlossen","XXIII_530A"
"290","06.12.2007","A","Bundes-Umwelthaftungsgesetz (B-UHG)","520/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00520/index.shtml","XXIII","nicht beschlossen","XXIII_520A"
"291","06.12.2007","A","Straßenverkehrsordnung, Änderung","515/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00515/index.shtml","XXIII","nicht beschlossen","XXIII_515A"
"292","06.12.2007","A","Bundesverfassungsgesetz über die Offenlegung von Einkommen und Vermögen im öffentlichen Bereich","493/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00493/index.shtml","XXIII","nicht beschlossen","XXIII_493A"
"293","06.12.2007","A","Heizkostenausgleichsfondsgesetz","435/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00435/index.shtml","XXIII","nicht beschlossen","XXIII_435A"
"294","05.12.2007","RV","Glücksspielgesetz, Änderung (GSpG-Novelle 2007)","318 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00318/index.shtml","XXIII","nicht beschlossen","XXIII_318dB"
"295","05.12.2007","RV","Strafrechtsänderungsgesetz","285 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00285/index.shtml","XXIII","beschlossen","XXIII_285dB"
"296","05.12.2007","A","bedingte Entlassung aus dem Strafvollzug im Strafgesetzbuch","141/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00141/index.shtml","XXIII","beschlossen","XXIII_141A"
"297","04.12.2007","A","Strafgesetzbuch, Änderung (zurückgezogen)","414/A und Zu 414/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00414/index.shtml","XXIII","beschlossen","XXIII_414AundZu414A"
"298","04.12.2007","A","Kriegsopferversorgungsgesetz, Opferfürsorgegesetz u.a., Änderung","29/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00029/index.shtml","XXIII","beschlossen","XXIII_29A"
"299","29.11.2007","A","Einkommensteuergesetz 1988, Änderung","439/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00439/index.shtml","XXIII","nicht beschlossen","XXIII_439A"
"300","29.11.2007","A","Einkommensteuergesetz 1988, Änderung","438/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00438/index.shtml","XXIII","nicht beschlossen","XXIII_438A"
"301","29.11.2007","A","Einkommensteuergesetz 1988, Änderung","436/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00436/index.shtml","XXIII","nicht beschlossen","XXIII_436A"
"302","28.11.2007","A","Wohnungsgemeinnützigkeitsgesetz, Änderung","399/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00399/index.shtml","XXIII","nicht beschlossen","XXIII_399A"
"303","28.11.2007","A","Prüfungskompetenzen des Rechnungshofes, Änderung","398/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00398/index.shtml","XXIII","nicht beschlossen","XXIII_398A"
"304","28.11.2007","A","Prüfungskompetenzen des Rechnungshofes, Änderung","397/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00397/index.shtml","XXIII","nicht beschlossen","XXIII_397A"
"305","28.11.2007","A","Wohnungsgemeinnützigkeitsgesetz, Änderung","391/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00391/index.shtml","XXIII","nicht beschlossen","XXIII_391A"
"306","27.11.2007","A","Arbeitslosenversicherungsgesetz, Änderung","460/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00460/index.shtml","XXIII","nicht beschlossen","XXIII_460A"
"307","27.11.2007","A","Bundespflegegeldgesetz, Änderung","327/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00327/index.shtml","XXIII","nicht beschlossen","XXIII_327A"
"308","27.11.2007","A","Arbeitslosenversicherungsgesetz, Änderung","138/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00138/index.shtml","XXIII","nicht beschlossen","XXIII_138A"
"309","22.11.2007","RV","Universitätsgesetz, Änderung","241 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00241/index.shtml","XXIII","beschlossen","XXIII_241dB"
"310","22.11.2007","RV","Strafprozessreformbegleitgesetz I","231 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00231/index.shtml","XXIII","beschlossen","XXIII_231dB"
"311","22.11.2007","RV","Familienlastenausgleichsgesetz, Änderung","228 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00228/index.shtml","XXIII","beschlossen","XXIII_228dB"
"312","22.11.2007","RV","Errichtung der Gesellschaft ""Familie & Beruf Management GmbH"", Änderung","227 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00227/index.shtml","XXIII","beschlossen","XXIII_227dB"
"313","22.11.2007","RV","Bundesstatistikgesetz 2000","202 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00202/index.shtml","XXIII","beschlossen","XXIII_202dB"
"314","22.11.2007","RV","Fonds zur Förderung der Errichtung einer Fakultät für Bauingenieurwesen und Architektur an der Universität Innsbruck","79 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00079/index.shtml","XXIII","beschlossen","XXIII_79dB"
"315","22.11.2007","A","Strafgesetzbuch, Änderung","413/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00413/index.shtml","XXIII","nicht beschlossen","XXIII_413A"
"316","22.11.2007","A","Fachhochschul-Studiengesetz, Änderung","408/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00408/index.shtml","XXIII","beschlossen","XXIII_408A"
"317","22.11.2007","A","Strafgesetzbuch, Änderung","291/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00291/index.shtml","XXIII","nicht beschlossen","XXIII_291A"
"318","21.11.2007","A","Führerscheingesetz, Änderung","57/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00057/index.shtml","XXIII","nicht beschlossen","XXIII_57A"
"319","08.11.2007","A","Pflege-Übergangsgesetz, Änderung","449/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00449/index.shtml","XXIII","nicht beschlossen","XXIII_449A"
"320","08.11.2007","A","Sozialversicherungs-Änderungsgesetz 2007 - SVÄG 2007, Änderung","447/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00447/index.shtml","XXIII","nicht beschlossen","XXIII_447A"
"321","08.11.2007","A","Rechnungshofgesetz, Änderung","390/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00390/index.shtml","XXIII","nicht beschlossen","XXIII_390A"
"322","08.11.2007","A","Erweiterung der Prüfungskompetenzen des Rechnungshofes, Änderung","389/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00389/index.shtml","XXIII","nicht beschlossen","XXIII_389A"
"323","31.10.2007","BRA","Bundesrechnungsabschluss für das Jahr 2006","III-87 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/III/III_00087/index.shtml","XXIII","beschlossen","XXIII_III87dB"
"324","31.10.2007","RV","Kinderbetreuungsgeldgesetz, Karenzgeldgesetz u.a., Änderung","229 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00229/index.shtml","XXIII","beschlossen","XXIII_229dB"
"325","31.10.2007","RV","Bundesstraßen-Mautgesetz 2002, ASFINAG-Gesetz, Änderung","217 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00217/index.shtml","XXIII","beschlossen","XXIII_217dB"
"326","31.10.2007","RV","Patentgesetz 1970, Gebrauchsmustergesetz, Patentverträge-Einführungsgesetz, Schutzzertifikatsgesetz 1996, Markenschutzgesetz 1970 und Patentamtsgebührengesetz","216 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00216/index.shtml","XXIII","beschlossen","XXIII_216dB"
"327","31.10.2007","RV","Ausländerbeschäftigungsgesetz, Arbeitsvertragsrechts-Anpassungsgesetz, Änderung","215 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00215/index.shtml","XXIII","beschlossen","XXIII_215dB"
"328","31.10.2007","RV","Arbeitsverfassungsgesetz, Post-Betriebsverfassung u.a., Änderung","214 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00214/index.shtml","XXIII","beschlossen","XXIII_214dB"
"329","31.10.2007","RV","Änderung des Kesselgesetzes","148 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00148/index.shtml","XXIII","beschlossen","XXIII_148dB"
"330","31.10.2007","RV","Bundesgesetz gegen den unlauteren Wettbewerb 1984 (UWG-Novelle 2007)","144 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00144/index.shtml","XXIII","beschlossen","XXIII_144dB"
"331","31.10.2007","A","Seilbahngesetz, Änderung","275/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00275/index.shtml","XXIII","beschlossen","XXIII_275A"
