"","web_date","type","desc_title","proposal_id","proposal_link","period","status","proposal_filename"
"332","18.10.2007","A","Meldegesetz 1991, Änderung","427/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00427/index.shtml","XXIII","nicht beschlossen","XXIII_427A"
"333","18.10.2007","A","Straßenverkehrsordnung, Änderung","426/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00426/index.shtml","XXIII","nicht beschlossen","XXIII_426A"
"334","18.10.2007","A","AMA-Gesetz, Änderung","335/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00335/index.shtml","XXIII","nicht beschlossen","XXIII_335A"
"335","17.10.2007","A","Kinderbetreuungsgeldgesetz, Änderung","33/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00033/index.shtml","XXIII","beschlossen","XXIII_33A"
"336","11.10.2007","BRA","Bundesrechnungsabschluss für das Jahr 2005","III-1 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/III/III_00001/index.shtml","XXIII","beschlossen","XXIII_III1dB"
"337","11.10.2007","RV","Schuldenberatungs-Novelle - Schu-Nov","172 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00172/index.shtml","XXIII","beschlossen","XXIII_172dB"
"338","11.10.2007","RV","Gesellschaftsrechts-Änderungsgesetz 2007 – GesRÄG 2007","171 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00171/index.shtml","XXIII","beschlossen","XXIII_171dB"
"339","11.10.2007","RV","Bundesgesetz über die Abgeltung von bestimmten Unterrichts- und Erziehungstätigkeiten an Schulen sowie das Bundesgesetz über das Unterrichtspraktikum","137 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00137/index.shtml","XXIII","beschlossen","XXIII_137dB"
"340","11.10.2007","A","Einkommensteuergesetz, Änderung","385/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00385/index.shtml","XXIII","nicht beschlossen","XXIII_385A"
"341","11.10.2007","A","Immissionsschutzgesetz-Luft, Änderung","276/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00276/index.shtml","XXIII","beschlossen","XXIII_276A"
"342","11.10.2007","A","Einkommensteuergesetz, Änderung","183/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00183/index.shtml","XXIII","nicht beschlossen","XXIII_183A"
"343","10.10.2007","A","Rechnungshofgesetz, Änderung (zurückgezogen)","392/A und Zu 392/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00392/index.shtml","XXIII","beschlossen","XXIII_392AundZu392A"
"344","10.10.2007","A","Bundesstraßen-Mautgesetz, Änderung","184/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00184/index.shtml","XXIII","nicht beschlossen","XXIII_184A"
"345","10.10.2007","A","Bundesstraßen-Mautgesetz, Änderung","64/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00064/index.shtml","XXIII","nicht beschlossen","XXIII_64A"
"346","27.09.2007","A","Einkommensteuergesetz 1988, Änderung","386/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00386/index.shtml","XXIII","nicht beschlossen","XXIII_386A"
"347","27.09.2007","A","Bundes-Verfassungsgesetz, Änderung","380/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00380/index.shtml","XXIII","nicht beschlossen","XXIII_380A"
"348","27.09.2007","A","Gehaltsgesetz 1956, Änderung","333/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00333/index.shtml","XXIII","nicht beschlossen","XXIII_333A"
"349","27.09.2007","A","Wahl des Nationalrates, Änderung","331/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00331/index.shtml","XXIII","nicht beschlossen","XXIII_331A"
"350","27.09.2007","A","Kinderbetreuungsgeldgesetz, Karenzgeldgesetz u.a., Änderung","312/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00312/index.shtml","XXIII","nicht beschlossen","XXIII_312A"
"351","27.09.2007","A","Kinderbetreuungsgeldgesetz, Karenzgeldgesetz u.a., Änderung","310/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00310/index.shtml","XXIII","nicht beschlossen","XXIII_310A"
"352","27.09.2007","A","Einkommensteuergesetz 1988, Änderung","264/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00264/index.shtml","XXIII","nicht beschlossen","XXIII_264A"
"353","27.09.2007","A","Immissionsschutzgesetz-Luft, Änderung (IG-L-Novelle 2006)","7/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00007/index.shtml","XXIII","beschlossen","XXIII_7A"
"354","20.07.2007","RV","Wertpapieraufsichtsgesetz 2007 - WAG 2007","143 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00143/index.shtml","XXIII","beschlossen","XXIII_143dB"
"355","20.07.2007","RV","Tiertransportgesetz - Erlassung; Tierschutzgesetz, Tierseuchengesetz, Änderung","142 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00142/index.shtml","XXIII","beschlossen","XXIII_142dB"
"356","20.07.2007","RV","Arbeitszeitgesetz, Arbeitsruhegesetz u.a., Änderung","141 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00141/index.shtml","XXIII","beschlossen","XXIII_141dB"
"357","20.07.2007","RV","Öffnungszeitengesetz 2003","140 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00140/index.shtml","XXIII","beschlossen","XXIII_140dB"
"358","20.07.2007","RV","Privatfernsehgesetz, ORF-Gesetz u.a., Änderung","139 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00139/index.shtml","XXIII","beschlossen","XXIII_139dB"
"359","20.07.2007","RV","Gefahrgutbeförderungsgesetz, Änderung (GGBG-Novelle 2007)","138 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00138/index.shtml","XXIII","beschlossen","XXIII_138dB"
"360","20.07.2007","RV","Kraftfahrgesetz 1967, Änderung (28. KFG-Novelle)","136 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00136/index.shtml","XXIII","beschlossen","XXIII_136dB"
"361","20.07.2007","RV","VAG-Novelle 2007","128 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00128/index.shtml","XXIII","beschlossen","XXIII_128dB"
"362","20.07.2007","RV","Bundesvergabegesetz 2006","127 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00127/index.shtml","XXIII","beschlossen","XXIII_127dB"
"363","20.07.2007","RV","Kraftfahrzeugsteuergesetz-Novelle 2007","96 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00096/index.shtml","XXIII","beschlossen","XXIII_96dB"
"364","20.07.2007","RV","Marktordnungsgesetz 2007 - MOG 2007 und Agrarrechtsänderungsgesetz 2007","37 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00037/index.shtml","XXIII","beschlossen","XXIII_37dB"
"365","20.07.2007","A","Dienstrechts-Novelle 2007","255/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00255/index.shtml","XXIII","beschlossen","XXIII_255A"
"366","20.07.2007","A","Bundespflegegeldgesetz, Bundesfinanzgesetz u.a., Änderung","253/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00253/index.shtml","XXIII","beschlossen","XXIII_253A"
"367","20.07.2007","A","Ausfuhrfinanzierungsförderungsgesetz, Änderung","252/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00252/index.shtml","XXIII","beschlossen","XXIII_252A"
"368","20.07.2007","A","Pflege-Übergangsgesetz, Änderung","228/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00228/index.shtml","XXIII","beschlossen","XXIII_228A"
"369","05.07.2007","A","Tierschutzgesetz, Änderung","134/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00134/index.shtml","XXIII","beschlossen","XXIII_134A"
"370","04.07.2007","A","Bundespflegegeldgesetz, Änderung","246/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00246/index.shtml","XXIII","beschlossen","XXIII_246A"
"371","21.06.2007","BUA","Anti-Doping-Bundesgesetz 2007","105 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00105/index.shtml","XXIII","beschlossen","XXIII_105dB"
"372","21.06.2007","RV","Bundes-Verfassungsgesetz","94 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00094/index.shtml","XXIII","beschlossen","XXIII_94dB"
"373","21.06.2007","RV","Allgemeines Sozialversicherungsgesetz, Gewerbliches Sozialversicherungsgesetz u.a., Änderung (SVÄG 2007)","93 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00093/index.shtml","XXIII","beschlossen","XXIII_93dB"
"374","21.06.2007","RV","Forschungs- und Wirtschaftsförderungsrechtsnovelle 2007","92 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00092/index.shtml","XXIII","beschlossen","XXIII_92dB"
"375","21.06.2007","RV","Bauarbeitenkoordinationsgesetz","91 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00091/index.shtml","XXIII","beschlossen","XXIII_91dB"
"376","21.06.2007","RV","Errichtung des Klima- und Energiefonds - Klima- und Energiefondsgesetz (KLI.EN-FondsG)","90 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00090/index.shtml","XXIII","beschlossen","XXIII_90dB"
"377","21.06.2007","RV","Abfallwirtschaftsgesetz 2002 (AWG-Novelle 2007)","89 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00089/index.shtml","XXIII","beschlossen","XXIII_89dB"
"378","21.06.2007","RV","Wahlrechtsänderungsgesetz 2007","88 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00088/index.shtml","XXIII","beschlossen","XXIII_88dB"
"379","21.06.2007","RV","Jugendwohlfahrtsgesetz-Novelle 2007","87 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00087/index.shtml","XXIII","beschlossen","XXIII_87dB"
"380","21.06.2007","RV","Bundespflegegeldgesetz, Änderung","82 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00082/index.shtml","XXIII","beschlossen","XXIII_82dB"
"381","21.06.2007","RV","Finanzstrafgesetz-Novelle 2007 (FinStrG-Novelle 2007)","81 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00081/index.shtml","XXIII","beschlossen","XXIII_81dB"
"382","21.06.2007","RV","Verkehrsopfer-Entschädigungsgesetz; Kraftfahrrechts-Änderungsgesetz 2007 - KrÄG 2007","80 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00080/index.shtml","XXIII","beschlossen","XXIII_80dB"
"383","21.06.2007","RV","(Hausbetreuungsgesetz - HBeG) Gewerbeordnung 1994","78 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00078/index.shtml","XXIII","beschlossen","XXIII_78dB"
"384","21.06.2007","RV","Sozialrechts-Änderungsgesetz 2007 - SRÄG 2007","77 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00077/index.shtml","XXIII","beschlossen","XXIII_77dB"
"385","21.06.2007","RV","Hochschülerinnen- und Hochschülerschaftsgesetz 1998","76 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00076/index.shtml","XXIII","beschlossen","XXIII_76dB"
"386","21.06.2007","RV","Studienförderungsgesetz 1992","75 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00075/index.shtml","XXIII","beschlossen","XXIII_75dB"
"387","21.06.2007","RV","Leistung eines österreichischen Beitrages zur vierten Wiederauffüllung des Globalen Umweltfazilität-Treuhandfonds","72 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00072/index.shtml","XXIII","beschlossen","XXIII_72dB"
"388","21.06.2007","RV","Änderung des Bundes-Sportförderungsgesetzes 2005","66 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00066/index.shtml","XXIII","beschlossen","XXIII_66dB"
"389","21.06.2007","RV","Bauarbeiter-Urlaubs- und Abfertigungsgesetz, Bauarbeiter-Schlechtwetterentschädigungsgesetz 1957, Änderung","52 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00052/index.shtml","XXIII","beschlossen","XXIII_52dB"
"390","21.06.2007","RV","Bundesgesetz über die justizielle Zusammenarbeit in Strafsachen mit den Mitgliedstaaten der Europäischen Union (EU-JZG)","48 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00048/index.shtml","XXIII","beschlossen","XXIII_48dB"
"391","21.06.2007","RV","Vermarktungsnormengesetz - VNG","38 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00038/index.shtml","XXIII","beschlossen","XXIII_38dB"
"392","21.06.2007","A","Reisekosten-Novelle 2007 – RK-Novelle 2007","220/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00220/index.shtml","XXIII","beschlossen","XXIII_220A"
"393","06.06.2007","RV","Bundes-Umwelthaftungsgesetz - B-UHG","95 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00095/index.shtml","XXIII","nicht beschlossen","XXIII_95dB"
"394","06.06.2007","A","Allgemeines Sozialversicherungsgesetz, Gewerbliches Sozialversicherungsgesetz u.a., Änderung","241/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00241/index.shtml","XXIII","nicht beschlossen","XXIII_241A"
"395","06.06.2007","A","monatliche Unterstützung für Frauen, die das 60. Lebensjahr vollendet haben, als Anerkennung für die Erziehung ihrer Kinder","31/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00031/index.shtml","XXIII","beschlossen","XXIII_31A"
"396","05.06.2007","A","Bundes-Verfassungsgesetz, Nationalrats-Wahlordnung u.a., Änderung","212/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00212/index.shtml","XXIII","beschlossen","XXIII_212A"
"397","05.06.2007","A","Nationalrats-Wahlordnung, Änderung","21/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00021/index.shtml","XXIII","beschlossen","XXIII_21A"
"398","05.06.2007","A","Wählerevidenzgesetz, Bundes-Verfassungsgesetz u.a., Änderung","8/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00008/index.shtml","XXIII","beschlossen","XXIII_8A"
"399","30.05.2007","A","Allgemeines bürgerliches Gesetzbuch, Änderung","46/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00046/index.shtml","XXIII","nicht beschlossen","XXIII_46A"
"400","24.05.2007","A","Bundes-Verfassungsgesetz, Änderung","221/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00221/index.shtml","XXIII","nicht beschlossen","XXIII_221A"
"401","24.05.2007","A","Bundes-Verfassungsgesetz, Änderung","204/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00204/index.shtml","XXIII","nicht beschlossen","XXIII_204A"
"402","24.05.2007","A","Bundes-Verfassungsgesetz, Änderung","203/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00203/index.shtml","XXIII","nicht beschlossen","XXIII_203A"
"403","24.05.2007","A","Umsatzsteuergesetz, Änderung","99/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00099/index.shtml","XXIII","nicht beschlossen","XXIII_99A"
"404","22.05.2007","A","Familienlastenausgleichsgesetz, Änderung","61/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00061/index.shtml","XXIII","nicht beschlossen","XXIII_61A"
"405","10.05.2007","BUA","Gesundheits- und Ernährungssicherheitsgesetz, Änderung","68 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00068/index.shtml","XXIII","beschlossen","XXIII_68dB"
"406","10.05.2007","RV","Budgetbegleitgesetz 2007","43 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00043/index.shtml","XXIII","beschlossen","XXIII_43dB"
"407","10.05.2007","RV","Bundesfinanzgesetz 2008 samt Anlagen","40 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00040/index.shtml","XXIII","beschlossen","XXIII_40dB"
"408","10.05.2007","RV","Bundesfinanzgesetz 2007 samt Anlagen","39 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00039/index.shtml","XXIII","beschlossen","XXIII_39dB"
"409","25.04.2007","A","über das Verbot von Streumunition und Streubomben","192/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00192/index.shtml","XXIII","nicht beschlossen","XXIII_192A"
"410","24.04.2007","A","Einkommensteuergesetz, Änderung","173/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00173/index.shtml","XXIII","nicht beschlossen","XXIII_173A"
"411","24.04.2007","A","Amnestie-, Rehabilitierungs- und Entschädigungsgesetz - (AREG)","151/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00151/index.shtml","XXIII","nicht beschlossen","XXIII_151A"
"412","13.04.2007","BUA","Konkursordnung, Ausgleichsordnung, Änderung","56 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00056/index.shtml","XXIII","beschlossen","XXIII_56dB"
"413","13.04.2007","A","Abfallwirtschaftsgesetz, Änderung","161/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00161/index.shtml","XXIII","beschlossen","XXIII_161A"
"414","13.04.2007","A","Entschädigungsfondsgesetz, Änderung","117/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00117/index.shtml","XXIII","beschlossen","XXIII_117A"
"415","13.04.2007","A","Börsegesetz, Bankwesengesetz, Änderung","82/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00082/index.shtml","XXIII","beschlossen","XXIII_82A"
"416","13.04.2007","A","Sonderrechnungslegungsgesetz - SRLG","81/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00081/index.shtml","XXIII","beschlossen","XXIII_81A"
"417","13.04.2007","A","Produktpirateriegesetz 2004 (i.d.F. BGBl. I Nr. 56/2004)","37/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00037/index.shtml","XXIII","beschlossen","XXIII_37A"
"418","29.03.2007","A","Erbschafts- und Schenkungssteuergesetz, Aufhebung","34/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00034/index.shtml","XXIII","nicht beschlossen","XXIII_34A"
"419","22.03.2007","RV","Katastrophenfondsgesetz 1996, Hochwasseropferentschädigungs- und Wiederaufbau-Gesetz 2005","25 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00025/index.shtml","XXIII","beschlossen","XXIII_25dB"
"420","22.03.2007","RV","Gesetzliches Budgetprovisorium 2007","24 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00024/index.shtml","XXIII","beschlossen","XXIII_24dB"
"421","22.03.2007","RV","Konsulargebührengesetz 1992; Änderung","11 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00011/index.shtml","XXIII","beschlossen","XXIII_11dB"
"422","22.03.2007","A","Ökostromgesetz, Änderung","114/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00114/index.shtml","XXIII","beschlossen","XXIII_114A"
"423","22.03.2007","A","Hochschülerinnen- und Hochschülerschaftsgesetz, Änderung","97/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00097/index.shtml","XXIII","beschlossen","XXIII_97A"
"424","07.03.2007","A","Pflanzenschutzmittelgesetz, Änderung","77/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00077/index.shtml","XXIII","nicht beschlossen","XXIII_77A"
"425","16.02.2007","A","Bundesministeriengesetz, Änderung (Bundesministeriengesetz-Novelle 2007)","95/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00095/index.shtml","XXIII","beschlossen","XXIII_95A"
"426","16.02.2007","A","Bundes-Verfassungsgesetz, Änderung","94/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00094/index.shtml","XXIII","beschlossen","XXIII_94A"
"427","30.01.2007","A","Bundes-Behindertengleichstellungsgesetz, Behinderteneinstellungsgesetz u.a., Änderung","58/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00058/index.shtml","XXIII","nicht beschlossen","XXIII_58A"
"428","30.01.2007","A","Landwirtschaftsgesetz, Änderung","22/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00022/index.shtml","XXIII","nicht beschlossen","XXIII_22A"
"429","20.12.2006","RV","Sozialrechts-Änderungsgesetz 2007 – SRÄG 2007","12 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00012/index.shtml","XXIII","beschlossen","XXIII_12dB"
"430","20.12.2006","A","Bundesfinanzgesetz, Änderung (7. BFG-Novelle 2006)","80/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00080/index.shtml","XXIII","beschlossen","XXIII_80A"
"431","20.12.2006","A","Familienlastenausgleichsgesetz, Kinderbetreuungsgeldgesetz, Änderung","62/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00062/index.shtml","XXIII","beschlossen","XXIII_62A"
"432","20.12.2006","A","3. Novelle zum APG","28/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00028/index.shtml","XXIII","beschlossen","XXIII_28A"
"433","20.12.2006","A","Emissionszertifikategesetz, Änderung","18/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00018/index.shtml","XXIII","beschlossen","XXIII_18A"
"434","15.12.2006","A","Familienlastenausgleichsgesetz, Kinderbetreuungsgeldgesetz, Änderung","65/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00065/index.shtml","XXIII","beschlossen","XXIII_65A"
"435","15.12.2006","A","Heizkostenausgleichsfondsgesetz","35/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00035/index.shtml","XXIII","beschlossen","XXIII_35A"
"436","15.12.2006","A","Bundespflegegeldgesetz, Änderung","30/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00030/index.shtml","XXIII","beschlossen","XXIII_30A"
"437","14.12.2006","A","Fernsprechentgeltzuschussgesetz, Änderung","66/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00066/index.shtml","XXIII","nicht beschlossen","XXIII_66A"
"438","14.12.2006","A","Nationalrats-Wahlordnung 1992 - NRWO","45/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00045/index.shtml","XXIII","nicht beschlossen","XXIII_45A"
"439","14.12.2006","A","Bundes-Verfassungsgesetz, Geschäftsordnungsgesetz, Änderung","9/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00009/index.shtml","XXIII","nicht beschlossen","XXIII_9A"
"440","13.12.2006","RV","Besoldungs-Novelle 2007","1 d.B.","https://www.parlament.gv.at/PAKT/VHG/XXIII/I/I_00001/index.shtml","XXIII","beschlossen","XXIII_1dB"
"441","13.12.2006","A","2. Sozialrechts-Änderungsgesetz 2006 - 2. SRÄG 2006","27/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00027/index.shtml","XXIII","beschlossen","XXIII_27A"
"442","13.12.2006","A","Pflege-Übergangsgesetz","25/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00025/index.shtml","XXIII","beschlossen","XXIII_25A"
"443","13.12.2006","A","Olympia 2014-Ermächtigungsgesetz","16/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00016/index.shtml","XXIII","beschlossen","XXIII_16A"
"444","28.11.2006","A","Allgemeines Sozialversicherungsgesetz, Änderung","20/A","https://www.parlament.gv.at/PAKT/VHG/XXIII/A/A_00020/index.shtml","XXIII","nicht beschlossen","XXIII_20A"
